SessionId,UserName,Timestamp,Email,PublicFieldA,PublicFieldB,PrivateFieldA,PrivateFieldB,PrivacyPlane
session_1,strm_demo_user,2022-02-06 06.43.12.962083:+0100,[email],PublicFieldA_ZIyrjcBj,0.0201825708757302,PrivateFieldA_kHmSNlAn,279909288129237,2
session_1,strm_demo_user,2022-02-06 11.43.36.340336:+0100,[email],PublicFieldA_pBznLzVx,0.261294259874174,PrivateFieldA_EwVAJxxF,304221592396358,2
session_2,strm_demo_user,2022-02-06 16.43.10.365912:+0100,[email],PublicFieldA_SyVIWPEH,0.6324614250333983,PrivateFieldA_tLwMlNoz,384570554091913,1
session_3,strm_demo_user,2022-02-06 21.43.02.232553:+0100,[email],PublicFieldA_qvUYaCPR,0.9209096200169874,PrivateFieldA_yRxNLMRa,66897108978672,0
session_3,strm_demo_user,2022-02-07 02.43.10.174305:+0100,[email],PublicFieldA_oBodytpb,0.8022840386174693,PrivateFieldA_jDwasBFI,668450493294117,0
session_4,strm_demo_user,2022-02-07 07.43.06.975069:+0100,[email],PublicFieldA_eaPWZEao,0.701134366010318,PrivateFieldA_UrotTNQH,488952946713404,1
session_5,strm_demo_user,2022-02-07 12.43.10.145600:+0100,[email],PublicFieldA_ZEiDwfZH,0.681263834363287,PrivateFieldA_ZxZuogOc,167594023188503,2
session_5,strm_demo_user,2022-02-07 17.43.30.268479:+0100,[email],PublicFieldA_JSyWvVoh,0.2122490965318119,PrivateFieldA_SOjxTSGC,852564768616528,0
session_6,strm_demo_user,2022-02-07 22.43.26.284456:+0100,[email],PublicFieldA_EEXuECdg,0.3685632186994898,PrivateFieldA_ZUexCLVS,56735494626097,1
session_7,strm_demo_user,2022-02-08 03.42.50.399490:+0100,[email],PublicFieldA_qwTBCmmE,0.921929751164277,PrivateFieldA_UMHXHyxL,226976555491828,0
